

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  2440 ;;  num_base        1   17[BANK0 ] unsigned char 
  2441 ;;  rem             1   16[BANK0 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      unsigned char 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2452 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2453 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2454 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2455 ;;Total ram usage:       17 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 1
  2458 ;; This function calls:
  2459 ;;		___awdiv
  2460 ;;		___awmod
  2461 ;;		___bmul
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _dpsw_to_dc
  2469  0668                     _dpsw_to_dc:
  2470  0668                     l1277:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _dpsw_to_dc: [wreg+status,2+status,0+pclath+cstack]
  2473                           
  2474                           
  2475                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 249:     int d0;;C:/Users/rocke/Desktop/PIC16-
      +                          PTS/main.c: 250:     int d1;;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 251:     int d2;;C
      +                          :/Users/rocke/Desktop/PIC16-PTS/main.c: 252:     int d3;;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 254:     if(RA0){d0 = 1000;} else {d0 = 0;}
  2476  0668  0140               	movlb	0	; select bank0
  2477  0669  1C0C               	btfss	12,0	;volatile
  2478  066A  2E6C               	goto	u831
  2479  066B  2E6D               	goto	u830
  2480  066C                     u831:
  2481  066C  2E72               	goto	l1281
  2482  066D                     u830:
  2483  066D                     l1279:
  2484  066D  30E8               	movlw	232
  2485  066E  00A8               	movwf	dpsw_to_dc@d0
  2486  066F  3003               	movlw	3
  2487  0670  00A9               	movwf	dpsw_to_dc@d0+1
  2488  0671  2E74               	goto	l1283
  2489  0672                     l1281:
  2490  0672  01A8               	clrf	dpsw_to_dc@d0
  2491  0673  01A9               	clrf	dpsw_to_dc@d0+1
  2492  0674                     l1283:
  2493                           
  2494                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 255:     if(RA1){d1 = 100;} else {d1 = 0;}
  2495  0674  1C8C               	btfss	12,1	;volatile
  2496  0675  2E77               	goto	u841
  2497  0676  2E78               	goto	u840
  2498  0677                     u841:
  2499  0677  2E7D               	goto	l1287
  2500  0678                     u840:
  2501  0678                     l1285:
  2502  0678  3064               	movlw	100
  2503  0679  00AA               	movwf	dpsw_to_dc@d1
  2504  067A  3000               	movlw	0
  2505  067B  00AB               	movwf	dpsw_to_dc@d1+1
  2506  067C  2E7F               	goto	l1289
  2507  067D                     l1287:
  2508  067D  01AA               	clrf	dpsw_to_dc@d1
  2509  067E  01AB               	clrf	dpsw_to_dc@d1+1
  2510  067F                     l1289:
  2511                           
  2512                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 256:     if(RA2){d2 = 10;} else {d2 = 0;}
  2513  067F  1D0C               	btfss	12,2	;volatile
  2514  0680  2E82               	goto	u851
  2515  0681  2E83               	goto	u850
  2516  0682                     u851:
  2517  0682  2E88               	goto	l1293
  2518  0683                     u850:
  2519  0683                     l1291:
  2520  0683  300A               	movlw	10
  2521  0684  00AC               	movwf	dpsw_to_dc@d2
  2522  0685  3000               	movlw	0
  2523  0686  00AD               	movwf	dpsw_to_dc@d2+1
  2524  0687  2E8A               	goto	l1295
  2525  0688                     l1293:
  2526  0688  01AC               	clrf	dpsw_to_dc@d2
  2527  0689  01AD               	clrf	dpsw_to_dc@d2+1
  2528  068A                     l1295:
  2529                           
  2530                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 257:     if(RA3){d3 = 1;} else {d3 = 0;}
  2531  068A  1D8C               	btfss	12,3	;volatile
  2532  068B  2E8D               	goto	u861
  2533  068C  2E8E               	goto	u860
  2534  068D                     u861:
  2535  068D  2E93               	goto	l1299
  2536  068E                     u860:
  2537  068E                     l1297:
  2538  068E  3001               	movlw	1
  2539  068F  00AE               	movwf	dpsw_to_dc@d3
  2540  0690  3000               	movlw	0
  2541  0691  00AF               	movwf	dpsw_to_dc@d3+1
  2542  0692  2E95               	goto	l1301
  2543  0693                     l1299:
  2544  0693  01AE               	clrf	dpsw_to_dc@d3
  2545  0694  01AF               	clrf	dpsw_to_dc@d3+1
  2546  0695                     l1301:
  2547                           
  2548                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 259:     int binary_d = d0 + d1 + d2 + d3;
  2549  0695  082A               	movf	dpsw_to_dc@d1,w
  2550  0696  0728               	addwf	dpsw_to_dc@d0,w
  2551  0697  00A4               	movwf	??_dpsw_to_dc
  2552  0698  082B               	movf	dpsw_to_dc@d1+1,w
  2553  0699  3D29               	addwfc	dpsw_to_dc@d0+1,w
  2554  069A  00A5               	movwf	??_dpsw_to_dc+1
  2555  069B  082C               	movf	dpsw_to_dc@d2,w
  2556  069C  0724               	addwf	??_dpsw_to_dc,w
  2557  069D  00A6               	movwf	??_dpsw_to_dc+2
  2558  069E  082D               	movf	dpsw_to_dc@d2+1,w
  2559  069F  3D25               	addwfc	??_dpsw_to_dc+1,w
  2560  06A0  00A7               	movwf	??_dpsw_to_dc+3
  2561  06A1  082E               	movf	dpsw_to_dc@d3,w
  2562  06A2  0726               	addwf	??_dpsw_to_dc+2,w
  2563  06A3  00B3               	movwf	dpsw_to_dc@binary_d
  2564  06A4  082F               	movf	dpsw_to_dc@d3+1,w
  2565  06A5  3D27               	addwfc	??_dpsw_to_dc+3,w
  2566  06A6  00B4               	movwf	dpsw_to_dc@binary_d+1
  2567  06A7                     l1303:
  2568                           
  2569                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 261:     if(binary_d == 0)
  2570  06A7  0833               	movf	dpsw_to_dc@binary_d,w
  2571  06A8  0434               	iorwf	dpsw_to_dc@binary_d+1,w
  2572  06A9  1D03               	btfss	3,2
  2573  06AA  2EAC               	goto	u871
  2574  06AB  2EAD               	goto	u870
  2575  06AC                     u871:
  2576  06AC  2EAF               	goto	l131
  2577  06AD                     u870:
  2578  06AD                     l1305:
  2579                           
  2580                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 262:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 263:         return 0;
  2581  06AD  3000               	movlw	0
  2582  06AE  2EF7               	goto	l132
  2583  06AF                     l131:	
  2584                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 264:     }
  2585                           
  2586                           
  2587                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 266:     uint8_t num_base = 1;
  2588  06AF  01B1               	clrf	dpsw_to_dc@num_base
  2589  06B0  0AB1               	incf	dpsw_to_dc@num_base,f
  2590  06B1                     l1309:
  2591  06B1                     l1311:
  2592                           
  2593                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 268:     uint8_t decimal_num = 5;
  2594  06B1  3005               	movlw	5
  2595  06B2  00A4               	movwf	??_dpsw_to_dc
  2596  06B3  0824               	movf	??_dpsw_to_dc,w
  2597  06B4  00B2               	movwf	dpsw_to_dc@decimal_num
  2598                           
  2599                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 270:     while ( binary_d > 0)
  2600  06B5  2EE8               	goto	l1317
  2601  06B6                     l1313:
  2602                           
  2603                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 271:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 272:         rem = binary_d % 10;
  2604  06B6  300A               	movlw	10
  2605  06B7  00F0               	movwf	___awmod@divisor
  2606  06B8  3000               	movlw	0
  2607  06B9  00F1               	movwf	___awmod@divisor+1
  2608  06BA  0140               	movlb	0	; select bank0
  2609  06BB  0834               	movf	dpsw_to_dc@binary_d+1,w
  2610  06BC  00F3               	movwf	___awmod@dividend+1
  2611  06BD  0833               	movf	dpsw_to_dc@binary_d,w
  2612  06BE  00F2               	movwf	___awmod@dividend
  2613  06BF  3185  2560  3186   	fcall	___awmod
  2614  06C2  0870               	movf	?___awmod,w
  2615  06C3  0140               	movlb	0	; select bank0
  2616  06C4  00A4               	movwf	??_dpsw_to_dc
  2617  06C5  0824               	movf	??_dpsw_to_dc,w
  2618  06C6  00B0               	movwf	dpsw_to_dc@rem
  2619                           
  2620                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 273:         decimal_num = decimal_num + rem *
      +                           num_base;
  2621  06C7  0831               	movf	dpsw_to_dc@num_base,w
  2622  06C8  00A4               	movwf	??_dpsw_to_dc
  2623  06C9  0824               	movf	??_dpsw_to_dc,w
  2624  06CA  00F0               	movwf	___bmul@multiplicand
  2625  06CB  0830               	movf	dpsw_to_dc@rem,w
  2626  06CC  3184  2491  3186   	fcall	___bmul
  2627  06CF  0140               	movlb	0	; select bank0
  2628  06D0  0732               	addwf	dpsw_to_dc@decimal_num,w
  2629  06D1  00A5               	movwf	??_dpsw_to_dc+1
  2630  06D2  0825               	movf	??_dpsw_to_dc+1,w
  2631  06D3  00B2               	movwf	dpsw_to_dc@decimal_num
  2632                           
  2633                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 274:         binary_d = binary_d/ 10;
  2634  06D4  300A               	movlw	10
  2635  06D5  00F6               	movwf	___awdiv@divisor
  2636  06D6  3000               	movlw	0
  2637  06D7  00F7               	movwf	___awdiv@divisor+1
  2638  06D8  0834               	movf	dpsw_to_dc@binary_d+1,w
  2639  06D9  00F9               	movwf	___awdiv@dividend+1
  2640  06DA  0833               	movf	dpsw_to_dc@binary_d,w
  2641  06DB  00F8               	movwf	___awdiv@dividend
  2642  06DC  3186  2608  3186   	fcall	___awdiv
  2643  06DF  0877               	movf	?___awdiv+1,w
  2644  06E0  0140               	movlb	0	; select bank0
  2645  06E1  00B4               	movwf	dpsw_to_dc@binary_d+1
  2646  06E2  0876               	movf	?___awdiv,w
  2647  06E3  00B3               	movwf	dpsw_to_dc@binary_d
  2648  06E4                     l1315:
  2649                           
  2650                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 275:         num_base = num_base * 2;
  2651  06E4  3531               	lslf	dpsw_to_dc@num_base,w
  2652  06E5  00A4               	movwf	??_dpsw_to_dc
  2653  06E6  0824               	movf	??_dpsw_to_dc,w
  2654  06E7  00B1               	movwf	dpsw_to_dc@num_base
  2655  06E8                     l1317:
  2656                           
  2657                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 270:     while ( binary_d > 0)
  2658  06E8  0834               	movf	dpsw_to_dc@binary_d+1,w
  2659  06E9  3A80               	xorlw	128
  2660  06EA  00A4               	movwf	??_dpsw_to_dc
  2661  06EB  3080               	movlw	128
  2662  06EC  0224               	subwf	??_dpsw_to_dc,w
  2663  06ED  1D03               	skipz
  2664  06EE  2EF1               	goto	u885
  2665  06EF  3001               	movlw	1
  2666  06F0  0233               	subwf	dpsw_to_dc@binary_d,w
  2667  06F1                     u885:
  2668  06F1  1803               	skipnc
  2669  06F2  2EF4               	goto	u881
  2670  06F3  2EF5               	goto	u880
  2671  06F4                     u881:
  2672  06F4  2EB6               	goto	l1313
  2673  06F5                     u880:
  2674  06F5                     l1319:
  2675                           
  2676                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 279:     return decimal_num;
  2677  06F5  0140               	movlb	0	; select bank0
  2678  06F6  0832               	movf	dpsw_to_dc@decimal_num,w
  2679  06F7                     l132:
  2680  06F7  0008               	return
  2681  06F8                     __end_of_dpsw_to_dc:
  2682                           
  2683                           	psect	text7
  2684  0491                     __ptext7:	
  2685 ;; *************** function ___bmul *****************
  2686 ;; Defined at:
  2687 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  multiplier      1    wreg     unsigned char 
  2690 ;;  multiplicand    1    0[COMMON] unsigned char 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  multiplier      1    3[COMMON] unsigned char 
  2693 ;;  product         1    2[COMMON] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      unsigned char 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2703 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2704 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2705 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2706 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2707 ;;Total ram usage:        4 bytes
  2708 ;; Hardware stack levels used: 1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_dpsw_to_dc
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function ___bmul
  2718  0491                     ___bmul:
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2722                           ;___bmul@multiplier stored from wreg
  2723  0491  00F3               	movwf	___bmul@multiplier
  2724  0492                     l1079:
  2725  0492  01F2               	clrf	___bmul@product
  2726  0493                     l1081:
  2727  0493  1C73               	btfss	___bmul@multiplier,0
  2728  0494  2C96               	goto	u501
  2729  0495  2C97               	goto	u500
  2730  0496                     u501:
  2731  0496  2C9B               	goto	l1085
  2732  0497                     u500:
  2733  0497                     l1083:
  2734  0497  0870               	movf	___bmul@multiplicand,w
  2735  0498  00F1               	movwf	??___bmul
  2736  0499  0871               	movf	??___bmul,w
  2737  049A  07F2               	addwf	___bmul@product,f
  2738  049B                     l1085:
  2739  049B  1003               	clrc
  2740  049C  0DF0               	rlf	___bmul@multiplicand,f
  2741  049D                     l1087:
  2742  049D  1003               	clrc
  2743  049E  0CF3               	rrf	___bmul@multiplier,f
  2744  049F  0873               	movf	___bmul@multiplier,w
  2745  04A0  1D03               	btfss	3,2
  2746  04A1  2CA3               	goto	u511
  2747  04A2  2CA4               	goto	u510
  2748  04A3                     u511:
  2749  04A3  2C93               	goto	l1081
  2750  04A4                     u510:
  2751  04A4                     l1089:
  2752  04A4  0872               	movf	___bmul@product,w
  2753  04A5                     l329:
  2754  04A5  0008               	return
  2755  04A6                     __end_of___bmul:
  2756                           
  2757                           	psect	text8
  2758  0560                     __ptext8:	
  2759 ;; *************** function ___awmod *****************
  2760 ;; Defined at:
  2761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  divisor         2    0[COMMON] int 
  2764 ;;  dividend        2    2[COMMON] int 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  sign            1    6[COMMON] unsigned char 
  2767 ;;  counter         1    5[COMMON] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  2    0[COMMON] int 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2777 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2778 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2779 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2780 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2781 ;;Total ram usage:        7 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_itoa
  2787 ;;		_dpsw_to_dc
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function ___awmod
  2793  0560                     ___awmod:
  2794  0560                     l1137:	
  2795                           ;incstack = 0
  2796                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2797                           
  2798  0560  01F6               	clrf	___awmod@sign
  2799  0561                     l1139:
  2800  0561  1FF3               	btfss	___awmod@dividend+1,7
  2801  0562  2D64               	goto	u621
  2802  0563  2D65               	goto	u620
  2803  0564                     u621:
  2804  0564  2D6C               	goto	l1145
  2805  0565                     u620:
  2806  0565                     l1141:
  2807  0565  09F2               	comf	___awmod@dividend,f
  2808  0566  09F3               	comf	___awmod@dividend+1,f
  2809  0567  0AF2               	incf	___awmod@dividend,f
  2810  0568  1903               	skipnz
  2811  0569  0AF3               	incf	___awmod@dividend+1,f
  2812  056A                     l1143:
  2813  056A  01F6               	clrf	___awmod@sign
  2814  056B  0AF6               	incf	___awmod@sign,f
  2815  056C                     l1145:
  2816  056C  1FF1               	btfss	___awmod@divisor+1,7
  2817  056D  2D6F               	goto	u631
  2818  056E  2D70               	goto	u630
  2819  056F                     u631:
  2820  056F  2D75               	goto	l1149
  2821  0570                     u630:
  2822  0570                     l1147:
  2823  0570  09F0               	comf	___awmod@divisor,f
  2824  0571  09F1               	comf	___awmod@divisor+1,f
  2825  0572  0AF0               	incf	___awmod@divisor,f
  2826  0573  1903               	skipnz
  2827  0574  0AF1               	incf	___awmod@divisor+1,f
  2828  0575                     l1149:
  2829  0575  0870               	movf	___awmod@divisor,w
  2830  0576  0471               	iorwf	___awmod@divisor+1,w
  2831  0577  1903               	btfsc	3,2
  2832  0578  2D7A               	goto	u641
  2833  0579  2D7B               	goto	u640
  2834  057A                     u641:
  2835  057A  2DA4               	goto	l1167
  2836  057B                     u640:
  2837  057B                     l1151:
  2838  057B  01F5               	clrf	___awmod@counter
  2839  057C  0AF5               	incf	___awmod@counter,f
  2840  057D  2D87               	goto	l1157
  2841  057E                     l1153:
  2842  057E  3001               	movlw	1
  2843  057F                     u655:
  2844  057F  35F0               	lslf	___awmod@divisor,f
  2845  0580  0DF1               	rlf	___awmod@divisor+1,f
  2846  0581  0B89               	decfsz	9,f
  2847  0582  2D7F               	goto	u655
  2848  0583                     l1155:
  2849  0583  3001               	movlw	1
  2850  0584  00F4               	movwf	??___awmod
  2851  0585  0874               	movf	??___awmod,w
  2852  0586  07F5               	addwf	___awmod@counter,f
  2853  0587                     l1157:
  2854  0587  1FF1               	btfss	___awmod@divisor+1,7
  2855  0588  2D8A               	goto	u661
  2856  0589  2D8B               	goto	u660
  2857  058A                     u661:
  2858  058A  2D7E               	goto	l1153
  2859  058B                     u660:
  2860  058B                     l1159:
  2861  058B  0871               	movf	___awmod@divisor+1,w
  2862  058C  0273               	subwf	___awmod@dividend+1,w
  2863  058D  1D03               	skipz
  2864  058E  2D91               	goto	u675
  2865  058F  0870               	movf	___awmod@divisor,w
  2866  0590  0272               	subwf	___awmod@dividend,w
  2867  0591                     u675:
  2868  0591  1C03               	skipc
  2869  0592  2D94               	goto	u671
  2870  0593  2D95               	goto	u670
  2871  0594                     u671:
  2872  0594  2D99               	goto	l1163
  2873  0595                     u670:
  2874  0595                     l1161:
  2875  0595  0870               	movf	___awmod@divisor,w
  2876  0596  02F2               	subwf	___awmod@dividend,f
  2877  0597  0871               	movf	___awmod@divisor+1,w
  2878  0598  3BF3               	subwfb	___awmod@dividend+1,f
  2879  0599                     l1163:
  2880  0599  3001               	movlw	1
  2881  059A                     u685:
  2882  059A  36F1               	lsrf	___awmod@divisor+1,f
  2883  059B  0CF0               	rrf	___awmod@divisor,f
  2884  059C  0B89               	decfsz	9,f
  2885  059D  2D9A               	goto	u685
  2886  059E                     l1165:
  2887  059E  3001               	movlw	1
  2888  059F  02F5               	subwf	___awmod@counter,f
  2889  05A0  1D03               	btfss	3,2
  2890  05A1  2DA3               	goto	u691
  2891  05A2  2DA4               	goto	u690
  2892  05A3                     u691:
  2893  05A3  2D8B               	goto	l1159
  2894  05A4                     u690:
  2895  05A4                     l1167:
  2896  05A4  0876               	movf	___awmod@sign,w
  2897  05A5  1903               	btfsc	3,2
  2898  05A6  2DA8               	goto	u701
  2899  05A7  2DA9               	goto	u700
  2900  05A8                     u701:
  2901  05A8  2DAE               	goto	l1171
  2902  05A9                     u700:
  2903  05A9                     l1169:
  2904  05A9  09F2               	comf	___awmod@dividend,f
  2905  05AA  09F3               	comf	___awmod@dividend+1,f
  2906  05AB  0AF2               	incf	___awmod@dividend,f
  2907  05AC  1903               	skipnz
  2908  05AD  0AF3               	incf	___awmod@dividend+1,f
  2909  05AE                     l1171:
  2910  05AE  0873               	movf	___awmod@dividend+1,w
  2911  05AF  00F1               	movwf	?___awmod+1
  2912  05B0  0872               	movf	___awmod@dividend,w
  2913  05B1  00F0               	movwf	?___awmod
  2914  05B2                     l469:
  2915  05B2  0008               	return
  2916  05B3                     __end_of___awmod:
  2917                           
  2918                           	psect	text9
  2919  0608                     __ptext9:	
  2920 ;; *************** function ___awdiv *****************
  2921 ;; Defined at:
  2922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  divisor         2    6[COMMON] int 
  2925 ;;  dividend        2    8[COMMON] int 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  quotient        2    2[BANK0 ] int 
  2928 ;;  sign            1    1[BANK0 ] unsigned char 
  2929 ;;  counter         1    0[BANK0 ] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  2    6[COMMON] int 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0
